1496278800,2017-06-01,01:00:00,6251.0
1497862800,2017-06-19,09:00:00,19288.0
1497866400,2017-06-19,10:00:00,16453.0
1497870000,2017-06-19,11:00:00,13833.0
1497873600,2017-06-19,12:00:00,27659.0
1497877200,2017-06-19,13:00:00,177412.0
1497880800,2017-06-19,14:00:00,42364.0
1497884400,2017-06-19,15:00:00,53449.0
1497888000,2017-06-19,16:00:00,70729.0
1497891600,2017-06-19,17:00:00,19544.0
1497895200,2017-06-19,18:00:00,26978.0
1497898800,2017-06-19,19:00:00,21598.0
1497902400,2017-06-19,20:00:00,28952.0
1497906000,2017-06-19,21:00:00,2882.0
1497909600,2017-06-19,22:00:00,2797.0
1497913200,2017-06-19,23:00:00,2434.0
1497916800,2017-06-20,00:00:00,5092.0
1497920400,2017-06-20,01:00:00,7254.0
1497924000,2017-06-20,02:00:00,5337.0
1497927600,2017-06-20,03:00:00,7255.0
1497931200,2017-06-20,04:00:00,6008.0
1497934800,2017-06-20,05:00:00,6747.0
1497938400,2017-06-20,06:00:00,16173.0
1497942000,2017-06-20,07:00:00,29384.0
1497945600,2017-06-20,08:00:00,21318.0
1497949200,2017-06-20,09:00:00,19015.0
1497952800,2017-06-20,10:00:00,20807.0
1497956400,2017-06-20,11:00:00,16396.0
1497960000,2017-06-20,12:00:00,22026.0
1497963600,2017-06-20,13:00:00,49061.0
1497967200,2017-06-20,14:00:00,42026.0
1497970800,2017-06-20,15:00:00,31484.0
1497974400,2017-06-20,16:00:00,26607.0
1497978000,2017-06-20,17:00:00,20992.0
1497981600,2017-06-20,18:00:00,18414.0
1497985200,2017-06-20,19:00:00,23831.0
1497988800,2017-06-20,20:00:00,32119.0
1497992400,2017-06-20,21:00:00,3090.0
1497996000,2017-06-20,22:00:00,2720.0
1497999600,2017-06-20,23:00:00,2487.0
1498003200,2017-06-21,00:00:00,33836.0
1498006800,2017-06-21,01:00:00,7403.0
1498010400,2017-06-21,02:00:00,6669.0
1498014000,2017-06-21,03:00:00,6960.0
1498017600,2017-06-21,04:00:00,6731.0
1498021200,2017-06-21,05:00:00,7176.0
1498024800,2017-06-21,06:00:00,15166.0
1498028400,2017-06-21,07:00:00,24772.0
1498032000,2017-06-21,08:00:00,25003.0
1498035600,2017-06-21,09:00:00,28214.0
1498039200,2017-06-21,10:00:00,27950.0
1498042800,2017-06-21,11:00:00,24925.0
1498046400,2017-06-21,12:00:00,23379.0
1498050000,2017-06-21,13:00:00,51146.0
1498053600,2017-06-21,14:00:00,51856.0
1498057200,2017-06-21,15:00:00,40909.0
1498060800,2017-06-21,16:00:00,29469.0
1498064400,2017-06-21,17:00:00,29785.0
1498068000,2017-06-21,18:00:00,21947.0
1498071600,2017-06-21,19:00:00,25395.0
1498075200,2017-06-21,20:00:00,31463.0
1498078800,2017-06-21,21:00:00,2979.0
1498082400,2017-06-21,22:00:00,4716.0
1498086000,2017-06-21,23:00:00,3409.0
1498089600,2017-06-22,00:00:00,4647.0
1498093200,2017-06-22,01:00:00,6161.0
1498096800,2017-06-22,02:00:00,7507.0
1498100400,2017-06-22,03:00:00,7701.0
1498104000,2017-06-22,04:00:00,6727.0
1498107600,2017-06-22,05:00:00,8339.0
1498111200,2017-06-22,06:00:00,17516.0
1498114800,2017-06-22,07:00:00,27355.0
1498118400,2017-06-22,08:00:00,24887.0
1498122000,2017-06-22,09:00:00,23028.0
1498125600,2017-06-22,10:00:00,20724.0
1498129200,2017-06-22,11:00:00,15908.0
1498132800,2017-06-22,12:00:00,20104.0
1498136400,2017-06-22,13:00:00,50348.0
1498140000,2017-06-22,14:00:00,40403.0
1498143600,2017-06-22,15:00:00,32786.0
1498147200,2017-06-22,16:00:00,21894.0
1498150800,2017-06-22,17:00:00,22584.0
1498154400,2017-06-22,18:00:00,18549.0
1498158000,2017-06-22,19:00:00,23940.0
1498161600,2017-06-22,20:00:00,29682.0
1498165200,2017-06-22,21:00:00,3146.0
1498168800,2017-06-22,22:00:00,2733.0
1498172400,2017-06-22,23:00:00,2853.0
1498176000,2017-06-23,00:00:00,4889.0
1498179600,2017-06-23,01:00:00,9054.0
1498183200,2017-06-23,02:00:00,5761.0
1498186800,2017-06-23,03:00:00,7521.0
1498190400,2017-06-23,04:00:00,8842.0
1498194000,2017-06-23,05:00:00,34839.0
1498197600,2017-06-23,06:00:00,46238.0
1498201200,2017-06-23,07:00:00,24001.0
1498204800,2017-06-23,08:00:00,22408.0
1498208400,2017-06-23,09:00:00,23028.0
1498212000,2017-06-23,10:00:00,42338.0
1498215600,2017-06-23,11:00:00,18335.0
1498219200,2017-06-23,12:00:00,16954.0
1498222800,2017-06-23,13:00:00,51646.0
1498226400,2017-06-23,14:00:00,45028.0
1498230000,2017-06-23,15:00:00,28453.0
1498233600,2017-06-23,16:00:00,19645.0
1498237200,2017-06-23,17:00:00,21814.0
1498240800,2017-06-23,18:00:00,19970.0
1498244400,2017-06-23,19:00:00,28256.0
1498248000,2017-06-23,20:00:00,38545.0
1498251600,2017-06-23,21:00:00,2882.0
1498255200,2017-06-23,22:00:00,2151.0
1498258800,2017-06-23,23:00:00,2194.0
1498262400,2017-06-24,00:00:00,2863.0
1498266000,2017-06-24,01:00:00,2882.0
1498269600,2017-06-24,02:00:00,3466.0
1498273200,2017-06-24,03:00:00,2590.0
1498276800,2017-06-24,04:00:00,2219.0
1498280400,2017-06-24,05:00:00,3474.0
1498284000,2017-06-24,06:00:00,3247.0
1498287600,2017-06-24,07:00:00,3287.0
1498291200,2017-06-24,08:00:00,3980.0
1498294800,2017-06-24,09:00:00,2851.0
1498298400,2017-06-24,10:00:00,2591.0
1498302000,2017-06-24,11:00:00,1819.0
1498305600,2017-06-24,12:00:00,1913.0
1498309200,2017-06-24,13:00:00,1683.0
1498312800,2017-06-24,14:00:00,1710.0
1498316400,2017-06-24,15:00:00,1799.0
1498320000,2017-06-24,16:00:00,1839.0
1498323600,2017-06-24,17:00:00,1857.0
1498327200,2017-06-24,18:00:00,1719.0
1498330800,2017-06-24,19:00:00,1781.0
1498334400,2017-06-24,20:00:00,9826.0
1498338000,2017-06-24,21:00:00,1444.0
1498341600,2017-06-24,22:00:00,1507.0
1498345200,2017-06-24,23:00:00,1458.0
1498348800,2017-06-25,00:00:00,1459.0
1498352400,2017-06-25,01:00:00,1584.0
1498356000,2017-06-25,02:00:00,2389.0
1498359600,2017-06-25,03:00:00,1675.0
1498363200,2017-06-25,04:00:00,1461.0
1498366800,2017-06-25,05:00:00,1439.0
1498370400,2017-06-25,06:00:00,1447.0
1498374000,2017-06-25,07:00:00,1436.0
1498377600,2017-06-25,08:00:00,2411.0
1498381200,2017-06-25,09:00:00,1534.0
1498384800,2017-06-25,10:00:00,1472.0
1498388400,2017-06-25,11:00:00,1415.0
1498392000,2017-06-25,12:00:00,1427.0
1498395600,2017-06-25,13:00:00,1967.0
1498399200,2017-06-25,14:00:00,1402.0
1498402800,2017-06-25,15:00:00,2119.0
1498406400,2017-06-25,16:00:00,3187.0
1498410000,2017-06-25,17:00:00,2536.0
1498413600,2017-06-25,18:00:00,1957.0
1498417200,2017-06-25,19:00:00,2301.0
1498420800,2017-06-25,20:00:00,1942.0
1498424400,2017-06-25,21:00:00,3199.0
1498428000,2017-06-25,22:00:00,2438.0
1498431600,2017-06-25,23:00:00,2258.0
1498435200,2017-06-26,00:00:00,3898.0
1498438800,2017-06-26,01:00:00,5279.0
1498442400,2017-06-26,02:00:00,5860.0
1498446000,2017-06-26,03:00:00,4156.0
1498449600,2017-06-26,04:00:00,3698.0
1498453200,2017-06-26,05:00:00,4679.0
1498456800,2017-06-26,06:00:00,68569.0
1498460400,2017-06-26,07:00:00,84541.0
1498464000,2017-06-26,08:00:00,234077.0
1498467600,2017-06-26,09:00:00,156719.0
1498471200,2017-06-26,10:00:00,86257.0
1498474800,2017-06-26,11:00:00,71780.0
1498478400,2017-06-26,12:00:00,20350.0
1498482000,2017-06-26,13:00:00,95122.0
1498485600,2017-06-26,14:00:00,97299.0
1498489200,2017-06-26,15:00:00,42199.0
1498492800,2017-06-26,16:00:00,21303.0
1498496400,2017-06-26,17:00:00,19372.0
1498500000,2017-06-26,18:00:00,20784.0
1498503600,2017-06-26,19:00:00,23811.0
1498507200,2017-06-26,20:00:00,31202.0
1498510800,2017-06-26,21:00:00,2767.0
1498514400,2017-06-26,22:00:00,2820.0
1498518000,2017-06-26,23:00:00,6643.0
1498521600,2017-06-27,00:00:00,4831.0
1498525200,2017-06-27,01:00:00,5433.0
1498528800,2017-06-27,02:00:00,5390.0
1498532400,2017-06-27,03:00:00,4281.0
1498536000,2017-06-27,04:00:00,4157.0
1498539600,2017-06-27,05:00:00,5365.0
1498543200,2017-06-27,06:00:00,13926.0
1498546800,2017-06-27,07:00:00,21716.0
1498550400,2017-06-27,08:00:00,32513.0
1498554000,2017-06-27,09:00:00,27536.0
1498557600,2017-06-27,10:00:00,18496.0
1498561200,2017-06-27,11:00:00,17622.0
1498564800,2017-06-27,12:00:00,17736.0
1498568400,2017-06-27,13:00:00,51049.0
1498572000,2017-06-27,14:00:00,39438.0
1498575600,2017-06-27,15:00:00,35497.0
1498579200,2017-06-27,16:00:00,22927.0
1498582800,2017-06-27,17:00:00,39162.0
1498586400,2017-06-27,18:00:00,25344.0
1498590000,2017-06-27,19:00:00,28477.0
1498593600,2017-06-27,20:00:00,29055.0
1498597200,2017-06-27,21:00:00,2835.0
1498600800,2017-06-27,22:00:00,3135.0
1498604400,2017-06-27,23:00:00,2508.0
1498608000,2017-06-28,00:00:00,4558.0
1498611600,2017-06-28,01:00:00,5664.0
1498615200,2017-06-28,02:00:00,6374.0
1498618800,2017-06-28,03:00:00,4994.0
1498622400,2017-06-28,04:00:00,4435.0
1498626000,2017-06-28,05:00:00,6928.0
1498629600,2017-06-28,06:00:00,16429.0
1498633200,2017-06-28,07:00:00,24857.0
1498636800,2017-06-28,08:00:00,27484.0
1498640400,2017-06-28,09:00:00,23328.0
1498644000,2017-06-28,10:00:00,20699.0
1498647600,2017-06-28,11:00:00,18027.0
1498651200,2017-06-28,12:00:00,48484.0
1498654800,2017-06-28,13:00:00,63002.0
1498658400,2017-06-28,14:00:00,50685.0
1498662000,2017-06-28,15:00:00,35767.0
1498665600,2017-06-28,16:00:00,23484.0
1498669200,2017-06-28,17:00:00,21300.0
1498672800,2017-06-28,18:00:00,20868.0
1498676400,2017-06-28,19:00:00,23645.0
1498680000,2017-06-28,20:00:00,35338.0
1498683600,2017-06-28,21:00:00,3017.0
1498687200,2017-06-28,22:00:00,2664.0
1498690800,2017-06-28,23:00:00,2479.0
1498694400,2017-06-29,00:00:00,4633.0
1498698000,2017-06-29,01:00:00,5797.0
1498701600,2017-06-29,02:00:00,6010.0
1498705200,2017-06-29,03:00:00,4561.0
1498708800,2017-06-29,04:00:00,3754.0
1498712400,2017-06-29,05:00:00,5912.0
1498716000,2017-06-29,06:00:00,14425.0
1498719600,2017-06-29,07:00:00,24426.0
1498723200,2017-06-29,08:00:00,23317.0
1498726800,2017-06-29,09:00:00,19518.0
1498730400,2017-06-29,10:00:00,21058.0
1498734000,2017-06-29,11:00:00,21716.0
1498737600,2017-06-29,12:00:00,22506.0
1498741200,2017-06-29,13:00:00,58274.0
1498744800,2017-06-29,14:00:00,47400.0
1498748400,2017-06-29,15:00:00,40596.0
1498752000,2017-06-29,16:00:00,34869.0
1498755600,2017-06-29,17:00:00,33838.0
1498759200,2017-06-29,18:00:00,24038.0
1498762800,2017-06-29,19:00:00,24775.0
1498766400,2017-06-29,20:00:00,33758.0
1498770000,2017-06-29,21:00:00,2979.0
1498773600,2017-06-29,22:00:00,3220.0
1498777200,2017-06-29,23:00:00,2434.0
1498780800,2017-06-30,00:00:00,5056.0
1498784400,2017-06-30,01:00:00,7364.0
1498788000,2017-06-30,02:00:00,6632.0
1498791600,2017-06-30,03:00:00,4957.0
1498795200,2017-06-30,04:00:00,4419.0
1498798800,2017-06-30,05:00:00,6568.0
1498802400,2017-06-30,06:00:00,15665.0
1498806000,2017-06-30,07:00:00,28509.0
1498809600,2017-06-30,08:00:00,21932.0
1498813200,2017-06-30,09:00:00,22339.0
1498816800,2017-06-30,10:00:00,20022.0
1498820400,2017-06-30,11:00:00,19306.0
1498824000,2017-06-30,12:00:00,22346.0
1498827600,2017-06-30,13:00:00,56188.0
1498831200,2017-06-30,14:00:00,43047.0
1498834800,2017-06-30,15:00:00,42883.0
1498838400,2017-06-30,16:00:00,24253.0
1498842000,2017-06-30,17:00:00,20175.0
1498845600,2017-06-30,18:00:00,20907.0
1498849200,2017-06-30,19:00:00,27324.0
1498852800,2017-06-30,20:00:00,40900.0
1498856400,2017-06-30,21:00:00,2666.0
1498860000,2017-06-30,22:00:00,1640.0
1498863600,2017-06-30,23:00:00,1476.0
1498867200,2017-07-01,00:00:00,3002.0
1498870800,2017-07-01,01:00:00,2040.0
1498874400,2017-07-01,02:00:00,1884.0
1498878000,2017-07-01,03:00:00,1700.0
1498881600,2017-07-01,04:00:00,1685.0
1498885200,2017-07-01,05:00:00,4637.0
1498888800,2017-07-01,06:00:00,1606.0
1498892400,2017-07-01,07:00:00,1617.0
1498896000,2017-07-01,08:00:00,1670.0
1498899600,2017-07-01,09:00:00,1700.0
1498903200,2017-07-01,10:00:00,1604.0
1498906800,2017-07-01,11:00:00,4495.0
1498910400,2017-07-01,12:00:00,1468.0
1498914000,2017-07-01,13:00:00,1563.0
1498917600,2017-07-01,14:00:00,1479.0
1498921200,2017-07-01,15:00:00,1706.0
1498924800,2017-07-01,16:00:00,1504.0
1498928400,2017-07-01,17:00:00,1662.0
1498932000,2017-07-01,18:00:00,2295.0
1498935600,2017-07-01,19:00:00,1518.0
1498939200,2017-07-01,20:00:00,2165.0
1498942800,2017-07-01,21:00:00,2199.0
1498946400,2017-07-01,22:00:00,1475.0
1498950000,2017-07-01,23:00:00,1450.0
1498953600,2017-07-02,00:00:00,1442.0
1498957200,2017-07-02,01:00:00,1597.0
1498960800,2017-07-02,02:00:00,2193.0
1498964400,2017-07-02,03:00:00,2363.0
1498968000,2017-07-02,04:00:00,1477.0
1498971600,2017-07-02,05:00:00,1416.0
1498975200,2017-07-02,06:00:00,1421.0
1498978800,2017-07-02,07:00:00,1560.0
1498982400,2017-07-02,08:00:00,1803.0
1498986000,2017-07-02,09:00:00,1716.0
1498989600,2017-07-02,10:00:00,1546.0
1498993200,2017-07-02,11:00:00,1381.0
1498996800,2017-07-02,12:00:00,1887.0
1499000400,2017-07-02,13:00:00,1595.0
1499004000,2017-07-02,14:00:00,1603.0
1499007600,2017-07-02,15:00:00,1418.0
1499011200,2017-07-02,16:00:00,3160.0
1499014800,2017-07-02,17:00:00,2308.0
1499018400,2017-07-02,18:00:00,2010.0
1499022000,2017-07-02,19:00:00,1569.0
1499025600,2017-07-02,20:00:00,1599.0
1499029200,2017-07-02,21:00:00,1927.0
1499032800,2017-07-02,22:00:00,2065.0
1499036400,2017-07-02,23:00:00,2321.0
1499040000,2017-07-03,00:00:00,5252.0
1499043600,2017-07-03,01:00:00,5669.0
1499047200,2017-07-03,02:00:00,6059.0
1499050800,2017-07-03,03:00:00,4565.0
1499054400,2017-07-03,04:00:00,4062.0
1499058000,2017-07-03,05:00:00,5917.0
1499061600,2017-07-03,06:00:00,13659.0
1499065200,2017-07-03,07:00:00,20212.0
1499068800,2017-07-03,08:00:00,20997.0
1499072400,2017-07-03,09:00:00,19378.0
1499076000,2017-07-03,10:00:00,18049.0
1499079600,2017-07-03,11:00:00,15404.0
1499083200,2017-07-03,12:00:00,15507.0
1499086800,2017-07-03,13:00:00,50549.0
1499090400,2017-07-03,14:00:00,46758.0
1499094000,2017-07-03,15:00:00,34978.0
1499097600,2017-07-03,16:00:00,24618.0
1499101200,2017-07-03,17:00:00,35832.0
1499104800,2017-07-03,18:00:00,4085.0
1499108400,2017-07-03,19:00:00,4030.0
1499112000,2017-07-03,20:00:00,3135.0
1499115600,2017-07-03,21:00:00,2929.0
1499119200,2017-07-03,22:00:00,2627.0
1499122800,2017-07-03,23:00:00,2542.0
1499126400,2017-07-04,00:00:00,4914.0
1499130000,2017-07-04,01:00:00,6024.0
1499133600,2017-07-04,02:00:00,5954.0
1499137200,2017-07-04,03:00:00,8424.0
1499140800,2017-07-04,04:00:00,4719.0
1499144400,2017-07-04,05:00:00,7256.0
1499148000,2017-07-04,06:00:00,14280.0
1499151600,2017-07-04,07:00:00,22240.0
1499155200,2017-07-04,08:00:00,19490.0
1499158800,2017-07-04,09:00:00,17221.0
1499162400,2017-07-04,10:00:00,13962.0
1499166000,2017-07-04,11:00:00,13029.0
1499169600,2017-07-04,12:00:00,14947.0
1499173200,2017-07-04,13:00:00,16445.0
1499176800,2017-07-04,14:00:00,15328.0
1499180400,2017-07-04,15:00:00,17055.0
1499184000,2017-07-04,16:00:00,6763.0
1499187600,2017-07-04,17:00:00,5167.0
1499191200,2017-07-04,18:00:00,2976.0
1499194800,2017-07-04,19:00:00,2351.0
1499198400,2017-07-04,20:00:00,2774.0
1499202000,2017-07-04,21:00:00,2168.0
1499205600,2017-07-04,22:00:00,2145.0
1499209200,2017-07-04,23:00:00,2453.0
1499212800,2017-07-05,00:00:00,4870.0
1499216400,2017-07-05,01:00:00,7230.0
1499220000,2017-07-05,02:00:00,11097.0
1499223600,2017-07-05,03:00:00,17887.0
1499227200,2017-07-05,04:00:00,5314.0
1499230800,2017-07-05,05:00:00,6127.0
1499234400,2017-07-05,06:00:00,13837.0
1499238000,2017-07-05,07:00:00,25818.0
1499241600,2017-07-05,08:00:00,21320.0
1499245200,2017-07-05,09:00:00,28426.0
1499248800,2017-07-05,10:00:00,19916.0
1499252400,2017-07-05,11:00:00,17215.0
1499256000,2017-07-05,12:00:00,16266.0
1499259600,2017-07-05,13:00:00,20132.0
1499263200,2017-07-05,14:00:00,45882.0
1499266800,2017-07-05,15:00:00,37244.0
1499270400,2017-07-05,16:00:00,23046.0
1499274000,2017-07-05,17:00:00,20824.0
1499277600,2017-07-05,18:00:00,31681.0
1499281200,2017-07-05,19:00:00,22170.0
1499284800,2017-07-05,20:00:00,32923.0
1499288400,2017-07-05,21:00:00,5032.0
1499292000,2017-07-05,22:00:00,2728.0
1499295600,2017-07-05,23:00:00,2433.0
1499299200,2017-07-06,00:00:00,5416.0
1499302800,2017-07-06,01:00:00,7104.0
1499306400,2017-07-06,02:00:00,11567.0
1499310000,2017-07-06,03:00:00,5802.0
1499313600,2017-07-06,04:00:00,5153.0
1499317200,2017-07-06,05:00:00,5580.0
1499320800,2017-07-06,06:00:00,14291.0
1499324400,2017-07-06,07:00:00,22366.0
1499328000,2017-07-06,08:00:00,19647.0
1499331600,2017-07-06,09:00:00,29524.0
1499335200,2017-07-06,10:00:00,24254.0
1499338800,2017-07-06,11:00:00,22767.0
1499342400,2017-07-06,12:00:00,24637.0
1499346000,2017-07-06,13:00:00,55914.0
1499349600,2017-07-06,14:00:00,47662.0
1499353200,2017-07-06,15:00:00,48335.0
1499356800,2017-07-06,16:00:00,27008.0
1499360400,2017-07-06,17:00:00,28396.0
1499364000,2017-07-06,18:00:00,27564.0
1499367600,2017-07-06,19:00:00,20589.0
1499371200,2017-07-06,20:00:00,29242.0
1499374800,2017-07-06,21:00:00,2893.0
1499378400,2017-07-06,22:00:00,2850.0
1499382000,2017-07-06,23:00:00,2986.0
1499385600,2017-07-07,00:00:00,5103.0
1499389200,2017-07-07,01:00:00,6611.0
1499392800,2017-07-07,02:00:00,6338.0
1499396400,2017-07-07,03:00:00,5521.0
1499400000,2017-07-07,04:00:00,5521.0
1499403600,2017-07-07,05:00:00,6124.0
1499407200,2017-07-07,06:00:00,15908.0
1499410800,2017-07-07,07:00:00,21709.0
1499414400,2017-07-07,08:00:00,21088.0
1499418000,2017-07-07,09:00:00,17499.0
1499421600,2017-07-07,10:00:00,18120.0
1499425200,2017-07-07,11:00:00,14570.0
1499428800,2017-07-07,12:00:00,36608.0
1499432400,2017-07-07,13:00:00,52949.0
1499436000,2017-07-07,14:00:00,37482.0
1499439600,2017-07-07,15:00:00,37059.0
1499443200,2017-07-07,16:00:00,27361.0
