1496278800,2017-06-01,01:00:00,6251.0
1499446800,2017-07-07,17:00:00,21232.0
1499450400,2017-07-07,18:00:00,17910.0
1499454000,2017-07-07,19:00:00,21781.0
1499457600,2017-07-07,20:00:00,30760.0
1499461200,2017-07-07,21:00:00,2871.0
1499464800,2017-07-07,22:00:00,1640.0
1499468400,2017-07-07,23:00:00,1447.0
1499472000,2017-07-08,00:00:00,10710.0
1499475600,2017-07-08,01:00:00,2959.0
1499479200,2017-07-08,02:00:00,2483.0
1499482800,2017-07-08,03:00:00,1646.0
1499486400,2017-07-08,04:00:00,1689.0
1499490000,2017-07-08,05:00:00,2222.0
1499493600,2017-07-08,06:00:00,2446.0
1499497200,2017-07-08,07:00:00,1632.0
1499500800,2017-07-08,08:00:00,2075.0
1499504400,2017-07-08,09:00:00,1560.0
1499508000,2017-07-08,10:00:00,2595.0
1499511600,2017-07-08,11:00:00,1609.0
1499515200,2017-07-08,12:00:00,1497.0
1499518800,2017-07-08,13:00:00,1566.0
1499522400,2017-07-08,14:00:00,2219.0
1499526000,2017-07-08,15:00:00,2513.0
1499529600,2017-07-08,16:00:00,1522.0
1499533200,2017-07-08,17:00:00,1809.0
1499536800,2017-07-08,18:00:00,2448.0
1499540400,2017-07-08,19:00:00,1648.0
1499544000,2017-07-08,20:00:00,1398.0
1499547600,2017-07-08,21:00:00,1387.0
1499551200,2017-07-08,22:00:00,1423.0
1499554800,2017-07-08,23:00:00,1457.0
1499558400,2017-07-09,00:00:00,1457.0
1499562000,2017-07-09,01:00:00,1579.0
1499565600,2017-07-09,02:00:00,2150.0
1499569200,2017-07-09,03:00:00,1577.0
1499572800,2017-07-09,04:00:00,2087.0
1499576400,2017-07-09,05:00:00,1465.0
1499580000,2017-07-09,06:00:00,1691.0
1499583600,2017-07-09,07:00:00,1529.0
1499587200,2017-07-09,08:00:00,1436.0
1499590800,2017-07-09,09:00:00,1460.0
1499594400,2017-07-09,10:00:00,1548.0
1499598000,2017-07-09,11:00:00,1419.0
1499601600,2017-07-09,12:00:00,1507.0
1499605200,2017-07-09,13:00:00,1440.0
1499608800,2017-07-09,14:00:00,1922.0
1499612400,2017-07-09,15:00:00,1463.0
1499616000,2017-07-09,16:00:00,3029.0
1499619600,2017-07-09,17:00:00,9705.0
1499623200,2017-07-09,18:00:00,40976.0
1499626800,2017-07-09,19:00:00,1692.0
1499630400,2017-07-09,20:00:00,1543.0
1499634000,2017-07-09,21:00:00,1673.0
1499637600,2017-07-09,22:00:00,7011.0
1499641200,2017-07-09,23:00:00,6256.0
1499644800,2017-07-10,00:00:00,26182.0
1499648400,2017-07-10,01:00:00,13501.0
1499652000,2017-07-10,02:00:00,23819.0
1499655600,2017-07-10,03:00:00,5968.0
1499659200,2017-07-10,04:00:00,3322.0
1499662800,2017-07-10,05:00:00,5169.0
1499666400,2017-07-10,06:00:00,14984.0
1499670000,2017-07-10,07:00:00,19715.0
1499673600,2017-07-10,08:00:00,19417.0
1499677200,2017-07-10,09:00:00,19714.0
1499680800,2017-07-10,10:00:00,16269.0
1499684400,2017-07-10,11:00:00,15441.0
1499688000,2017-07-10,12:00:00,18060.0
1499691600,2017-07-10,13:00:00,48527.0
1499695200,2017-07-10,14:00:00,38802.0
1499698800,2017-07-10,15:00:00,98707.0
1499702400,2017-07-10,16:00:00,20598.0
1499706000,2017-07-10,17:00:00,19671.0
1499709600,2017-07-10,18:00:00,19475.0
1499713200,2017-07-10,19:00:00,19383.0
1499716800,2017-07-10,20:00:00,32548.0
1499720400,2017-07-10,21:00:00,16151.0
1499724000,2017-07-10,22:00:00,3010.0
1499727600,2017-07-10,23:00:00,2453.0
1499731200,2017-07-11,00:00:00,4822.0
1499734800,2017-07-11,01:00:00,5684.0
1499738400,2017-07-11,02:00:00,5958.0
1499742000,2017-07-11,03:00:00,6012.0
1499745600,2017-07-11,04:00:00,4554.0
1499749200,2017-07-11,05:00:00,6023.0
1499752800,2017-07-11,06:00:00,14409.0
1499756400,2017-07-11,07:00:00,24481.0
1499760000,2017-07-11,08:00:00,24175.0
1499763600,2017-07-11,09:00:00,17881.0
1499767200,2017-07-11,10:00:00,17477.0
1499770800,2017-07-11,11:00:00,16693.0
1499774400,2017-07-11,12:00:00,21337.0
1499778000,2017-07-11,13:00:00,49171.0
1499781600,2017-07-11,14:00:00,39262.0
1499785200,2017-07-11,15:00:00,48168.0
1499788800,2017-07-11,16:00:00,27749.0
1499792400,2017-07-11,17:00:00,30690.0
1499796000,2017-07-11,18:00:00,21091.0
1499799600,2017-07-11,19:00:00,22888.0
1499803200,2017-07-11,20:00:00,29921.0
1499806800,2017-07-11,21:00:00,2992.0
1499810400,2017-07-11,22:00:00,2960.0
1499814000,2017-07-11,23:00:00,2808.0
1499817600,2017-07-12,00:00:00,4760.0
1499821200,2017-07-12,01:00:00,6339.0
1499824800,2017-07-12,02:00:00,10731.0
1499828400,2017-07-12,03:00:00,5918.0
1499832000,2017-07-12,04:00:00,5594.0
1499835600,2017-07-12,05:00:00,6024.0
1499839200,2017-07-12,06:00:00,14414.0
1499842800,2017-07-12,07:00:00,20066.0
1499846400,2017-07-12,08:00:00,19318.0
1499850000,2017-07-12,09:00:00,20097.0
1499853600,2017-07-12,10:00:00,19092.0
1499857200,2017-07-12,11:00:00,18796.0
1499860800,2017-07-12,12:00:00,32412.0
1499864400,2017-07-12,13:00:00,52109.0
1499868000,2017-07-12,14:00:00,47198.0
1499871600,2017-07-12,15:00:00,38670.0
1499875200,2017-07-12,16:00:00,26681.0
1499878800,2017-07-12,17:00:00,25998.0
1499882400,2017-07-12,18:00:00,24853.0
1499886000,2017-07-12,19:00:00,19318.0
1499889600,2017-07-12,20:00:00,28465.0
1499893200,2017-07-12,21:00:00,3405.0
1499896800,2017-07-12,22:00:00,3203.0
1499900400,2017-07-12,23:00:00,2494.0
1499904000,2017-07-13,00:00:00,4781.0
1499907600,2017-07-13,01:00:00,5825.0
1499911200,2017-07-13,02:00:00,6139.0
1499914800,2017-07-13,03:00:00,5710.0
1499918400,2017-07-13,04:00:00,5292.0
1499922000,2017-07-13,05:00:00,5716.0
1499925600,2017-07-13,06:00:00,15940.0
1499929200,2017-07-13,07:00:00,22830.0
1499932800,2017-07-13,08:00:00,18681.0
1499936400,2017-07-13,09:00:00,18816.0
1499940000,2017-07-13,10:00:00,19834.0
1499943600,2017-07-13,11:00:00,24587.0
1499947200,2017-07-13,12:00:00,20780.0
1499950800,2017-07-13,13:00:00,53291.0
1499954400,2017-07-13,14:00:00,38239.0
1499958000,2017-07-13,15:00:00,34399.0
1499961600,2017-07-13,16:00:00,23479.0
1499965200,2017-07-13,17:00:00,22773.0
1499968800,2017-07-13,18:00:00,18969.0
1499972400,2017-07-13,19:00:00,20503.0
1499976000,2017-07-13,20:00:00,26712.0
1499979600,2017-07-13,21:00:00,14354.0
1499983200,2017-07-13,22:00:00,2822.0
1499986800,2017-07-13,23:00:00,4040.0
1499990400,2017-07-14,00:00:00,5076.0
1499994000,2017-07-14,01:00:00,5339.0
1499997600,2017-07-14,02:00:00,5634.0
1500001200,2017-07-14,03:00:00,4303.0
1500004800,2017-07-14,04:00:00,5971.0
1500008400,2017-07-14,05:00:00,6328.0
1500012000,2017-07-14,06:00:00,14496.0
1500015600,2017-07-14,07:00:00,22041.0
1500019200,2017-07-14,08:00:00,16871.0
1500022800,2017-07-14,09:00:00,17932.0
1500026400,2017-07-14,10:00:00,17402.0
1500030000,2017-07-14,11:00:00,15169.0
1500033600,2017-07-14,12:00:00,29935.0
1500037200,2017-07-14,13:00:00,49275.0
1500040800,2017-07-14,14:00:00,103161.0
1500044400,2017-07-14,15:00:00,115391.0
1500048000,2017-07-14,16:00:00,76127.0
1500051600,2017-07-14,17:00:00,66622.0
1500055200,2017-07-14,18:00:00,17878.0
1500058800,2017-07-14,19:00:00,27756.0
1500062400,2017-07-14,20:00:00,88749.0
1500066000,2017-07-14,21:00:00,75376.0
1500069600,2017-07-14,22:00:00,55853.0
1500073200,2017-07-14,23:00:00,71108.0
1500076800,2017-07-15,00:00:00,75970.0
1500080400,2017-07-15,01:00:00,55755.0
1500084000,2017-07-15,02:00:00,1844.0
1500087600,2017-07-15,03:00:00,2491.0
1500091200,2017-07-15,04:00:00,69474.0
1500094800,2017-07-15,05:00:00,1706.0
1500098400,2017-07-15,06:00:00,1737.0
1500102000,2017-07-15,07:00:00,27468.0
1500105600,2017-07-15,08:00:00,65730.0
1500109200,2017-07-15,09:00:00,47850.0
1500112800,2017-07-15,10:00:00,52734.0
1500116400,2017-07-15,11:00:00,60736.0
1500120000,2017-07-15,12:00:00,1502.0
1500123600,2017-07-15,13:00:00,64440.0
1500127200,2017-07-15,14:00:00,2082.0
1500130800,2017-07-15,15:00:00,73240.0
1500134400,2017-07-15,16:00:00,2289.0
1500138000,2017-07-15,17:00:00,70341.0
1500141600,2017-07-15,18:00:00,93961.0
1500145200,2017-07-15,19:00:00,1611.0
1500148800,2017-07-15,20:00:00,76007.0
1500152400,2017-07-15,21:00:00,75329.0
1500156000,2017-07-15,22:00:00,61569.0
1500159600,2017-07-15,23:00:00,72358.0
1500163200,2017-07-16,00:00:00,1618.0
1500166800,2017-07-16,01:00:00,1511.0
1500170400,2017-07-16,02:00:00,1513.0
1500174000,2017-07-16,03:00:00,55136.0
1500177600,2017-07-16,04:00:00,45166.0
1500181200,2017-07-16,05:00:00,75998.0
1500184800,2017-07-16,06:00:00,52057.0
1500188400,2017-07-16,07:00:00,1498.0
1500192000,2017-07-16,08:00:00,55667.0
1500195600,2017-07-16,09:00:00,70417.0
1500199200,2017-07-16,10:00:00,76009.0
1500202800,2017-07-16,11:00:00,51395.0
1500206400,2017-07-16,12:00:00,40721.0
1500210000,2017-07-16,13:00:00,18160.0
1500213600,2017-07-16,14:00:00,75929.0
1500217200,2017-07-16,15:00:00,65096.0
1500220800,2017-07-16,16:00:00,5698.0
1500224400,2017-07-16,17:00:00,30750.0
1500228000,2017-07-16,18:00:00,61800.0
1500231600,2017-07-16,19:00:00,10891.0
1500235200,2017-07-16,20:00:00,74918.0
1500238800,2017-07-16,21:00:00,60204.0
1500242400,2017-07-16,22:00:00,75430.0
1500246000,2017-07-16,23:00:00,57777.0
1500249600,2017-07-17,00:00:00,52679.0
1500253200,2017-07-17,01:00:00,63203.0
1500256800,2017-07-17,02:00:00,34464.0
1500260400,2017-07-17,03:00:00,76616.0
1500264000,2017-07-17,04:00:00,39606.0
1500267600,2017-07-17,05:00:00,67828.0
1500271200,2017-07-17,06:00:00,16416.0
1500274800,2017-07-17,07:00:00,76389.0
1500278400,2017-07-17,08:00:00,161743.0
1500282000,2017-07-17,09:00:00,124436.0
1500285600,2017-07-17,10:00:00,81495.0
1500289200,2017-07-17,11:00:00,76645.0
1500292800,2017-07-17,12:00:00,19893.0
1500296400,2017-07-17,13:00:00,82918.0
1500300000,2017-07-17,14:00:00,84919.0
1500303600,2017-07-17,15:00:00,187636.0
1500307200,2017-07-17,16:00:00,70192.0
1500310800,2017-07-17,17:00:00,19405.0
1500314400,2017-07-17,18:00:00,32061.0
1500318000,2017-07-17,19:00:00,60670.0
1500321600,2017-07-17,20:00:00,29145.0
1500325200,2017-07-17,21:00:00,76501.0
1500328800,2017-07-17,22:00:00,44949.0
1500332400,2017-07-17,23:00:00,2352.0
1500336000,2017-07-18,00:00:00,5022.0
1500339600,2017-07-18,01:00:00,6959.0
1500343200,2017-07-18,02:00:00,74523.0
1500346800,2017-07-18,03:00:00,72075.0
1500350400,2017-07-18,04:00:00,6957.0
1500354000,2017-07-18,05:00:00,6687.0
1500357600,2017-07-18,06:00:00,149375.0
1500361200,2017-07-18,07:00:00,90893.0
1500364800,2017-07-18,08:00:00,29992.0
1500368400,2017-07-18,09:00:00,63868.0
1500372000,2017-07-18,10:00:00,78171.0
1500375600,2017-07-18,11:00:00,22582.0
1500379200,2017-07-18,12:00:00,23840.0
1500382800,2017-07-18,13:00:00,86367.0
1500386400,2017-07-18,14:00:00,120635.0
1500390000,2017-07-18,15:00:00,33857.0
1500393600,2017-07-18,16:00:00,27573.0
1500397200,2017-07-18,17:00:00,21629.0
1500400800,2017-07-18,18:00:00,17662.0
1500404400,2017-07-18,19:00:00,21060.0
1500408000,2017-07-18,20:00:00,26714.0
1500411600,2017-07-18,21:00:00,3361.0
1500415200,2017-07-18,22:00:00,3636.0
1500418800,2017-07-18,23:00:00,2452.0
1500422400,2017-07-19,00:00:00,4632.0
1500426000,2017-07-19,01:00:00,5298.0
1500429600,2017-07-19,02:00:00,5577.0
1500433200,2017-07-19,03:00:00,4558.0
1500436800,2017-07-19,04:00:00,3902.0
1500440400,2017-07-19,05:00:00,5670.0
1500444000,2017-07-19,06:00:00,14524.0
1500447600,2017-07-19,07:00:00,20975.0
1500451200,2017-07-19,08:00:00,19512.0
1500454800,2017-07-19,09:00:00,16415.0
1500458400,2017-07-19,10:00:00,18513.0
1500462000,2017-07-19,11:00:00,15936.0
1500465600,2017-07-19,12:00:00,19799.0
1500469200,2017-07-19,13:00:00,49401.0
1500472800,2017-07-19,14:00:00,42989.0
1500476400,2017-07-19,15:00:00,27546.0
1500480000,2017-07-19,16:00:00,20501.0
1500483600,2017-07-19,17:00:00,20338.0
1500487200,2017-07-19,18:00:00,18733.0
1500490800,2017-07-19,19:00:00,19142.0
1500494400,2017-07-19,20:00:00,27237.0
1500498000,2017-07-19,21:00:00,2894.0
1500501600,2017-07-19,22:00:00,2641.0
1500505200,2017-07-19,23:00:00,2416.0
1500508800,2017-07-20,00:00:00,4576.0
1500512400,2017-07-20,01:00:00,6322.0
1500516000,2017-07-20,02:00:00,6440.0
1500519600,2017-07-20,03:00:00,5393.0
1500523200,2017-07-20,04:00:00,4078.0
1500526800,2017-07-20,05:00:00,5830.0
1500530400,2017-07-20,06:00:00,13997.0
1500534000,2017-07-20,07:00:00,20436.0
1500537600,2017-07-20,08:00:00,24433.0
1500541200,2017-07-20,09:00:00,18810.0
1500544800,2017-07-20,10:00:00,16530.0
1500548400,2017-07-20,11:00:00,23332.0
1500552000,2017-07-20,12:00:00,38061.0
1500555600,2017-07-20,13:00:00,44538.0
1500559200,2017-07-20,14:00:00,72096.0
1500562800,2017-07-20,15:00:00,38755.0
1500566400,2017-07-20,16:00:00,21131.0
1500570000,2017-07-20,17:00:00,25287.0
1500573600,2017-07-20,18:00:00,19512.0
1500577200,2017-07-20,19:00:00,20139.0
1500580800,2017-07-20,20:00:00,27087.0
1500584400,2017-07-20,21:00:00,3007.0
1500588000,2017-07-20,22:00:00,2795.0
1500591600,2017-07-20,23:00:00,2352.0
1500595200,2017-07-21,00:00:00,4999.0
1500598800,2017-07-21,01:00:00,5369.0
1500602400,2017-07-21,02:00:00,11990.0
1500606000,2017-07-21,03:00:00,4381.0
1500609600,2017-07-21,04:00:00,5146.0
1500613200,2017-07-21,05:00:00,5162.0
1500616800,2017-07-21,06:00:00,16410.0
1500620400,2017-07-21,07:00:00,24645.0
1500624000,2017-07-21,08:00:00,19727.0
1500627600,2017-07-21,09:00:00,24233.0
1500631200,2017-07-21,10:00:00,23650.0
1500634800,2017-07-21,11:00:00,18320.0
1500638400,2017-07-21,12:00:00,25129.0
1500642000,2017-07-21,13:00:00,53521.0
1500645600,2017-07-21,14:00:00,42673.0
1500649200,2017-07-21,15:00:00,33047.0
1500652800,2017-07-21,16:00:00,22786.0
1500656400,2017-07-21,17:00:00,26008.0
1500660000,2017-07-21,18:00:00,17960.0
1500663600,2017-07-21,19:00:00,20071.0
1500667200,2017-07-21,20:00:00,28133.0
1500670800,2017-07-21,21:00:00,2672.0
1500674400,2017-07-21,22:00:00,1628.0
1500678000,2017-07-21,23:00:00,1644.0
1500681600,2017-07-22,00:00:00,2033.0
1500685200,2017-07-22,01:00:00,2912.0
1500688800,2017-07-22,02:00:00,1755.0
1500692400,2017-07-22,03:00:00,1695.0
1500696000,2017-07-22,04:00:00,1749.0
1500699600,2017-07-22,05:00:00,1756.0
1500703200,2017-07-22,06:00:00,2499.0
1500706800,2017-07-22,07:00:00,1566.0
1500710400,2017-07-22,08:00:00,1535.0
1500714000,2017-07-22,09:00:00,2733.0
1500717600,2017-07-22,10:00:00,2048.0
1500721200,2017-07-22,11:00:00,1616.0
1500724800,2017-07-22,12:00:00,2100.0
1500728400,2017-07-22,13:00:00,1427.0
1500732000,2017-07-22,14:00:00,1679.0
1500735600,2017-07-22,15:00:00,3269.0
1500739200,2017-07-22,16:00:00,1789.0
1500742800,2017-07-22,17:00:00,1672.0
1500746400,2017-07-22,18:00:00,5741.0
1500750000,2017-07-22,19:00:00,1513.0
1500753600,2017-07-22,20:00:00,1527.0
1500757200,2017-07-22,21:00:00,1414.0
1500760800,2017-07-22,22:00:00,1568.0
1500764400,2017-07-22,23:00:00,1442.0
1500768000,2017-07-23,00:00:00,2001.0
1500771600,2017-07-23,01:00:00,1519.0
1500775200,2017-07-23,02:00:00,1746.0
1500778800,2017-07-23,03:00:00,1559.0
1500782400,2017-07-23,04:00:00,1748.0
1500786000,2017-07-23,05:00:00,1661.0
1500789600,2017-07-23,06:00:00,1903.0
1500793200,2017-07-23,07:00:00,1464.0
1500796800,2017-07-23,08:00:00,1781.0
1500800400,2017-07-23,09:00:00,1432.0
1500804000,2017-07-23,10:00:00,1528.0
1500807600,2017-07-23,11:00:00,1663.0
1500811200,2017-07-23,12:00:00,2073.0
1500814800,2017-07-23,13:00:00,1703.0
1500818400,2017-07-23,14:00:00,1517.0
1500822000,2017-07-23,15:00:00,1619.0
1500825600,2017-07-23,16:00:00,2951.0
1500829200,2017-07-23,17:00:00,2632.0
1500832800,2017-07-23,18:00:00,10240.0
1500836400,2017-07-23,19:00:00,1504.0
1500840000,2017-07-23,20:00:00,1635.0
1500843600,2017-07-23,21:00:00,16552.0
1500847200,2017-07-23,22:00:00,2221.0
1500850800,2017-07-23,23:00:00,2200.0
1500854400,2017-07-24,00:00:00,5811.0
1500858000,2017-07-24,01:00:00,9060.0
1500861600,2017-07-24,02:00:00,6562.0
1500865200,2017-07-24,03:00:00,4184.0
1500868800,2017-07-24,04:00:00,4234.0
1500872400,2017-07-24,05:00:00,5576.0
1500876000,2017-07-24,06:00:00,13750.0
1500879600,2017-07-24,07:00:00,23252.0
1500883200,2017-07-24,08:00:00,24021.0
1500886800,2017-07-24,09:00:00,25485.0
1500890400,2017-07-24,10:00:00,20412.0
1500894000,2017-07-24,11:00:00,18843.0
1500897600,2017-07-24,12:00:00,21347.0
1500901200,2017-07-24,13:00:00,46998.0
1500904800,2017-07-24,14:00:00,37184.0
1500908400,2017-07-24,15:00:00,31774.0
1500912000,2017-07-24,16:00:00,27398.0
1500915600,2017-07-24,17:00:00,18877.0
1500919200,2017-07-24,18:00:00,16256.0
1500922800,2017-07-24,19:00:00,21248.0
1500926400,2017-07-24,20:00:00,29520.0
1500930000,2017-07-24,21:00:00,2897.0
1500933600,2017-07-24,22:00:00,2507.0
1500937200,2017-07-24,23:00:00,2364.0
1500940800,2017-07-25,00:00:00,5116.0
1500944400,2017-07-25,01:00:00,15908.0
1500948000,2017-07-25,02:00:00,5858.0
1500951600,2017-07-25,03:00:00,4172.0
1500955200,2017-07-25,04:00:00,4136.0
1500958800,2017-07-25,05:00:00,5676.0
1500962400,2017-07-25,06:00:00,13977.0
1500966000,2017-07-25,07:00:00,22372.0
1500969600,2017-07-25,08:00:00,24761.0
1500973200,2017-07-25,09:00:00,22032.0
1500976800,2017-07-25,10:00:00,18701.0
1500980400,2017-07-25,11:00:00,17135.0
1500984000,2017-07-25,12:00:00,30675.0
1500987600,2017-07-25,13:00:00,29023.0
1500991200,2017-07-25,14:00:00,42591.0
1500994800,2017-07-25,15:00:00,32761.0
1500998400,2017-07-25,16:00:00,24048.0
1501002000,2017-07-25,17:00:00,17828.0
1501005600,2017-07-25,18:00:00,19823.0
1501009200,2017-07-25,19:00:00,21289.0
1501012800,2017-07-25,20:00:00,30835.0
1501016400,2017-07-25,21:00:00,3365.0
1501020000,2017-07-25,22:00:00,2815.0
1501023600,2017-07-25,23:00:00,2344.0
1501027200,2017-07-26,00:00:00,5044.0
